-- Merging decision tree log ---
application
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:8:4-49:19
MERGED from [:flutter_geofire] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_geofire\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1a7dbeaaf244fb341cc385d4aa4eaf7e\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fea393e8feab56494729a06e866235d2\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d92ca2ef869442457f726a21f60edfbd\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bdc69988efa084b21d56670c4fb28d05\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9f1096faa713fa2f18db3d14222367e3\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\562d9c057265530e2ef5809225108663\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4e43f969b0be8463bf475d3ee8b3b316\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a1ae1492a6eb87ec8096e23e1c720f25\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\61b0ddf8893adc41257a9ddc4ee45eaa\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\40f4ce377c85ccd09bcc511c9f569649\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bcea383eadf44af480248323ceae4ee5\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\f2cd38ca975826edef54387acc5b50aa\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\84684a4c9d0bb7006fc7815c25411bf0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2985e0478e456ef7feec8b706d22cdff\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\505c6a8271958355d11c9402e0388d6c\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b99d67b0bf0cab3facd58835994deb17\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a0274d3526a4abe13a3fd85ede9083e0\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\e168a969fb58d59db3320591d37cfe61\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
